Source: http://spr.com/building-a-simple-rest-api-with-scala-play-part-1/
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/43/23",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/44",
		"chapterTitle": "School in the Wild 44",
		"chapterDescription": "",
		"chapterDate": "07/17/2015",
		"pageCount": 22,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/44/22",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/45",
		"chapterTitle": "School in the Wild 45",
		"chapterDescription": "",
		"chapterDate": "08/16/2015",
		"pageCount": 20,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/45/20",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/46",
		"chapterTitle": "School in the Wild 46",
		"chapterDescription": "",
		"chapterDate": "08/16/2015",
		"pageCount": 21,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/46/21",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/47",
		"chapterTitle": "School in the Wild 47",
		"chapterDescription": "",
		"chapterDate": "08/16/2015",
		"pageCount": 20,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/47/20",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/48",
		"chapterTitle": "School in the Wild 48",
		"chapterDescription": "",
		"chapterDate": "09/28/2015",
		"pageCount": 17,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/48/17",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/49",
		"chapterTitle": "School in the Wild 49",
		"chapterDescription": "",
		"chapterDate": "10/06/2015",
		"pageCount": 24,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/49/24",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/50",
		"chapterTitle": "School in the Wild 50",
		"chapterDescription": "",
		"chapterDate": "04/12/2016",
		"pageCount": 19,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/50/19",
